wsam1,cmfs1,ammc01,March,269,4.45,1
wsam1,cmfs1,ammc01,June,104,1.11,2
wsam1,cmfs1,ammc01,September,284,4.22,3
wsam1,cmfs1,ammc01,December,127,3.28,4
wsam1,cmif2,ammc02,March,261,1.59,5
wsam1,cmif2,ammc02,June,297,2.12,6
wsam1,cmif2,ammc02,September,266,4.67,7
wsam1,cmif2,ammc02,December,233,2.53,8
wsam1,cmft3,ammc03,March,206,2.87,9
wsam1,cmft3,ammc03,June,138,4.26,10
wsam1,cmft3,ammc03,September,266,3.75,11
wsam1,cmft3,ammc03,December,238,4.22,12
wsam1,cmch4,ammc04,March,97,3.61,13
wsam1,cmch4,ammc04,June,34,4.48,14
wsam1,cmch4,ammc04,September,286,2.33,15
wsam1,cmch4,ammc04,December,81,3.39,16
wsam1,cmsh5,ammc05,March,21,2.03,17
wsam1,cmsh5,ammc05,June,58,1.71,18
wsam1,cmsh5,ammc05,September,198,2.95,19
wsam1,cmsh5,ammc05,December,203,3.97,20
wsam1,cmts6,ammc06,March,299,3.3,21
wsam1,cmts6,ammc06,June,185,1.84,22
wsam1,cmts6,ammc06,September,58,1.32,23
wsam1,cmts6,ammc06,December,135,1.57,24
wsam1,cmct7,ammc07,March,17,3.71,25
wsam1,cmct7,ammc07,June,138,2.53,26
wsam1,cmct7,ammc07,September,84,3.52,27
wsam1,cmct7,ammc07,December,38,1.03,28
wsam1,cwfs1,amwc01,March,109,4.03,29
wsam1,cwfs1,amwc01,June,207,1.19,30
wsam1,cwfs1,amwc01,September,188,4.03,31
wsam1,cwfs1,amwc01,December,196,4.05,32
wsam1,cwtp2,amwc02,March,16,4.02,33
wsam1,cwtp2,amwc02,June,167,2.73,34
wsam1,cwtp2,amwc02,September,58,1.28,35
wsam1,cwtp2,amwc02,December,251,1.54,36
wsam1,cwft3,amwc03,March,26,1.3,37
wsam1,cwft3,amwc03,June,194,4.55,38
wsam1,cwft3,amwc03,September,35,2.54,39
wsam1,cwft3,amwc03,December,75,1.59,40
wsam1,cwsk4,amwc04,March,194,1.84,41
wsam1,cwsk4,amwc04,June,191,1.32,42
wsam1,cwsk4,amwc04,September,50,3.86,43
wsam1,cwsk4,amwc04,December,10,1.47,44
wsam1,cwts5,amwc05,March,102,3.19,45
wsam1,cwts5,amwc05,June,103,1.79,46
wsam1,cwts5,amwc05,September,246,1.73,47
wsam1,cwts5,amwc05,December,82,4.86,48
wsam1,cwct6,amwc06,March,280,2.57,49
wsam1,cwct6,amwc06,June,239,4.11,50
wsam1,cwct6,amwc06,September,115,4.73,51
wsam1,cwct6,amwc06,December,153,4.38,52
wsam1,cwsh7,amwc07,March,255,1.09,53
wsam1,cwsh7,amwc07,June,41,3.44,54
wsam1,cwsh7,amwc07,September,124,4.99,55
